-67,-62,75,-23,43,-27,-53,-78,-90,-13,-29,75,-51,-79,76,-58,-62,68,80,89,56,-45,-13,-30,57,-20,-22,35,-20,-53,-42,-74,20,-5,-74,-85,47,-64,-25,30
-73,90,-37,-52,-65,75,-9,26,-54,-11,56,13,13,-41,-67,-47,-44,-40,62,9,-47,-88,-34,-43,-55,-39,11,6,-11,17,-58,-89,19,-85,6,55,8,4,33,-11
-35,58,-78,-15,-8,16,-75,-35,65,51,-63,-10,31,0,-11,-67,66,18,63,-54,90,80,68,-3,32,54,48,-67,25,82,-44,58,-31,-25,80,-74,85,78,30,61
48,-38,-24,-65,74,-39,-73,-9,64,-51,66,-58,74,-72,-11,5,-38,66,0,66,40,-22,77,-69,27,-25,84,32,-29,-55,84,2,-59,3,-52,-7,-88,19,-10,-81
70,-36,81,-87,35,4,-11,-48,-52,-45,34,-32,-38,-72,-27,-6,-86,71,77,67,48,-76,34,-54,-88,-45,-56,-79,-59,-13,-65,-28,-61,-86,-9,88,73,-74,-77,21
83,-63,-16,-79,11,-80,-76,-16,77,69,44,56,-75,-77,-79,38,-77,-25,71,-78,-30,-72,76,-52,-40,-27,-56,-71,-41,-79,-68,-22,-37,-63,-42,-18,-1,-31,8,-72
87,-36,21,11,73,-62,-69,-51,-62,-11,-47,3,0,21,-55,-28,59,89,61,-20,-46,70,67,90,49,-66,21,-36,3,40,-61,-27,49,-8,-58,67,-39,74,-60,-68
-1,-33,-12,-69,43,-41,-43,-23,44,-89,-9,8,-3,-76,90,-90,4,-72,-47,-48,-16,-88,81,-76,-3,71,83,-49,-18,1,11,-87,84,-20,-65,68,-46,-87,-86,-88
32,3,-68,-77,-23,-76,-70,-22,-43,-49,-1,75,-75,18,19,-71,10,28,-8,74,-16,13,-58,-2,-15,-21,62,-78,-87,75,-51,-2,-85,-45,-58,-2,-17,71,-54,-55
-39,5,-69,-66,84,1,-29,85,51,62,-66,-48,-33,9,-18,-87,-89,-70,65,-45,-36,14,-36,-76,10,16,-12,-64,36,-34,-32,-76,-8,-88,-73,-26,20,-55,22,-21
-70,-23,-44,22,9,74,-15,-15,-78,39,-7,-15,-21,77,12,5,-71,60,-61,-42,32,78,17,-30,-57,-28,-62,81,-47,81,-77,-35,-21,-57,85,-78,69,-28,65,-63
-16,-44,-41,82,-53,-44,14,-59,-69,18,-46,-57,-46,3,-6,-66,-46,-21,-88,-13,-86,-55,-14,-90,-2,-44,52,38,-5,-85,2,-25,88,77,-62,82,-82,-82,-48,-56
-40,61,90,-6,-35,-15,-6,19,-12,17,57,51,-54,-35,-69,50,-38,8,87,-51,-61,-15,86,-47,-49,-35,4,-25,-24,-34,-86,-38,-61,31,10,-83,84,-27,43,-32
-70,-41,-36,-76,-80,23,79,51,-14,-89,-81,-3,-62,-34,-22,-49,53,-28,73,-52,64,47,-73,-86,-42,-60,40,-63,-60,-21,-58,42,-22,-63,-53,-19,-89,-60,-18,90
-55,-54,-37,61,82,56,-77,-74,-41,-11,11,-29,68,0,-22,-73,-85,-26,-1,-22,-24,-48,-77,-32,66,-61,-55,-14,-9,50,-35,-66,-78,70,69,-27,-14,52,-25,-4
76,20,-1,-14,42,-89,90,-35,5,85,-45,-65,4,-58,81,-46,-89,-42,23,-1,-1,-20,-39,-19,-27,-48,-75,-27,-87,39,-25,-55,-14,-32,-42,25,-39,72,78,-88
-16,-30,-44,-87,-21,62,4,28,-1,56,-37,-80,74,57,-54,80,5,-8,-90,-50,-24,18,-13,17,-34,-17,60,31,7,-22,80,-67,-11,-16,-59,-64,-11,8,-38,-27
-57,-55,-86,57,-64,2,88,17,-82,74,4,80,56,-1,65,-85,63,-61,-6,-57,-90,8,-49,-59,33,-62,41,-31,9,-17,-35,-28,49,-81,21,-1,78,-5,-62,8
-44,79,-33,85,-69,39,-21,-41,9,-84,-73,-5,-63,55,-89,57,-87,77,80,80,86,9,-53,-54,-72,17,51,-52,49,-15,-32,18,-46,30,-54,-4,-61,-45,84,49
-52,-22,14,-10,-56,77,-55,80,-5,69,-37,64,35,-61,-55,-32,-22,-82,-63,-22,0,-65,23,-38,-50,89,-20,54,-22,-7,-4,72,-6,-20,86,5,-47,11,59,13
-21,13,-79,64,-50,89,-87,29,-46,-59,-5,-45,84,-28,-41,-16,59,-58,-80,-35,-43,78,29,-88,-21,-32,-53,65,-30,31,40,83,-26,-35,-46,-21,30,-85,-71,89
-38,83,-31,-8,-65,-58,28,-7,4,-63,-50,-37,-69,-51,10,-82,-2,-50,-76,-5,-39,-72,-31,8,-64,-25,-41,-80,66,79,-26,79,-53,-46,64,-62,-27,-73,-48,-40
-47,88,82,-19,-59,-12,-25,-46,-11,0,-43,-73,-61,-71,86,-33,-15,-31,-30,68,-83,-84,-24,76,11,-50,-10,-40,-75,34,-24,-1,-55,-4,52,-42,15,36,22,-17
-2,-2,74,-13,3,-85,-45,-32,-33,19,-44,-30,44,85,84,-69,-22,-33,19,27,31,24,89,-39,3,-26,-3,-57,-30,2,29,77,-15,-78,-32,-1,8,7,-15,-36
5,-82,-35,74,87,-26,83,-31,-68,-14,-53,47,-57,11,-38,7,-31,8,-4,41,-62,-72,4,-62,-58,-25,-22,-68,66,32,-55,-45,-41,6,-55,-15,-20,35,35,81
-87,-50,-29,-56,60,-19,-68,-61,-8,-6,66,52,-41,-11,-24,-28,8,-42,-18,4,-38,-37,15,80,25,-80,-17,-65,-80,-43,-49,36,-32,-50,-75,-88,10,-26,48,-82
-89,-17,-31,-36,71,51,-66,69,61,-71,63,-63,-66,32,-71,6,-34,74,-29,-23,10,-87,-14,76,-49,-24,63,38,-50,30,2,-67,60,60,-22,-83,4,-44,-11,44
1,-31,-75,24,-53,-79,-21,-57,59,-46,-39,-57,-60,-21,-27,-36,-49,75,44,-3,16,38,-27,0,-26,-84,-50,6,-35,-42,-75,-63,-56,35,-46,-33,36,-32,-35,-53
43,-29,-45,75,75,-37,-80,82,-57,59,24,-73,-17,76,-64,12,-81,2,-28,11,-52,82,-2,-12,-4,-17,-79,-65,58,-68,-47,-35,67,-54,-76,-17,-41,-60,-70,-89
3,35,-60,12,-73,-68,-26,1,44,78,-16,-88,-83,-57,63,-64,84,87,50,-38,46,40,-85,17,22,-39,-72,1,37,77,-59,-30,-15,-75,33,25,15,-62,1,-89
-10,-55,-71,-65,-52,34,-46,36,0,-12,27,0,-27,-71,-67,19,-1,-65,7,-76,13,-30,-62,-50,-4,-46,-14,-75,37,-70,73,87,-62,-42,-23,-50,-30,6,-1,-90
47,-65,3,-11,-67,-34,-90,34,-31,88,88,72,-59,29,31,-66,3,51,52,21,3,72,60,-25,-56,37,-76,87,79,-46,-61,-4,87,39,-38,-80,-70,43,-84,7
67,-58,86,-24,-31,-71,6,21,-61,6,9,38,-61,-24,-34,63,-60,-48,-89,41,83,-60,-81,-54,-76,16,-29,77,-18,-59,43,-31,-2,19,-51,-46,-28,81,-52,11
45,1,-60,-60,1,-34,-75,-59,-69,-87,84,72,-81,27,79,-41,48,-50,-22,78,13,-76,-78,72,-84,-72,-49,-19,58,6,-13,-42,-77,53,-18,-72,-82,-52,23,-42
-44,75,-57,77,-59,-66,24,-6,-49,6,66,37,-60,-79,-67,-22,5,-72,69,-37,-60,-53,-55,-14,-77,-28,-67,-39,60,-43,-54,-43,-46,-56,68,6,-57,40,0,-64
47,-81,-26,37,84,75,-32,-12,36,-60,-58,64,-39,-53,11,-85,-39,-40,-35,-39,-56,1,-7,-35,-45,-44,-22,60,-11,54,-21,-48,-13,48,-11,-57,-74,-23,-58,-71
4,-47,-59,-63,-90,-64,-77,-75,-41,90,-14,31,-80,-48,-10,54,-11,-70,-77,-83,-54,-36,-35,-22,-22,-61,43,-15,-60,-38,4,-30,-82,36,-39,8,89,-4,45,-8
49,-49,-38,-62,26,19,53,62,50,-69,18,-36,11,-25,-7,-16,-35,-57,-3,-59,1,-89,-10,-14,-59,45,-70,85,-87,82,-21,12,-43,-83,14,-69,-89,-54,-23,89
12,-55,-76,-85,-74,-30,88,80,-59,-71,-61,-55,-7,-34,-21,26,-71,-37,-4,-31,80,-6,-21,-4,-11,32,-59,-13,85,-41,21,-29,-87,-60,-9,82,-5,-85,-39,-16
-50,72,-77,-68,-36,-12,-53,-23,-67,-86,-90,-9,-32,-45,79,-35,15,-85,68,-3,68,-60,-4,19,44,-31,9,7,9,16,-13,90,-10,-41,-74,88,-39,28,82,4
6,18,-15,31,-43,-71,-74,-71,-89,-18,27,18,77,73,82,-34,72,-43,-79,79,64,45,-28,62,4,7,15,90,88,-53,6,-38,-23,-39,-22,-69,-38,7,-49,5
-26,-32,-2,-31,-62,65,11,71,-52,-43,-62,-36,-28,-69,24,-66,-70,-7,-45,-29,-2,-16,-50,12,-48,-39,-6,19,-32,43,-22,0,56,-58,-71,85,-64,-22,-51,-9
-44,-22,-50,-58,5,81,-56,8,-49,25,-82,-81,10,-46,-38,-17,-15,-44,39,-76,-59,-62,-49,-69,37,-77,-60,56,-33,-66,-28,15,-79,-8,-6,-40,-24,-89,16,10
16,24,-52,32,-24,-40,-63,-55,-79,88,-54,-26,-38,59,-77,-43,83,-35,64,-46,0,9,-7,75,-53,-43,-39,-86,-13,-49,6,-55,-15,77,-74,-64,67,-13,76,0
