1,1,4,60,2,21,17,2,1,4,6.460088956
1,2,-2,78,2,5,7,2,1,3,2.826022668
1,3,-2,1,1,10,12,1,1,3,3.370722834
1,4,-2,52,2,15,17,2,1,3,4.802761431
1,5,-2,62,2,5,7,2,1,3,2.190694534
1,6,0,50,1,13,13,1,1,2,4.774732315
1,7,0,11,1,15,15,2,0,3,4.710690451
1,8,4,35,1,23,19,1,1,2,6.788684532
1,9,0,80,2,14,14,2,1,2,4.552682577
1,10,4,94,2,19,15,2,1,2,6.512054637
1,11,0,92,2,15,15,2,1,4,4.493360527
1,12,4,49,1,16,12,1,1,2,5.042001099
1,13,4,13,1,18,14,2,0,1,6.009890945
1,14,4,37,1,18,14,1,1,2,5.366563321
1,15,-2,15,1,6,8,2,0,2,2.99926507
1,16,0,68,2,14,14,2,1,4,4.154651168
1,17,-2,99,2,6,8,2,1,4,2.488098586
1,18,4,53,2,21,17,2,1,3,6.306575645
1,19,4,11,1,21,17,1,1,2,6.183939442
1,20,0,30,1,17,17,1,1,1,6.232551853
1,21,4,90,2,19,15,2,1,2,5.714531375
1,22,0,93,2,16,16,2,1,3,4.885861421
1,23,-2,69,2,8,10,1,0,1,4.813255049
1,24,4,17,1,18,14,1,1,3,5.333964915
1,25,4,20,1,21,17,1,1,3,6.101792218
1,26,0,32,1,12,12,1,1,4,4.318559837
1,27,-2,8,1,7,9,2,0,3,2.887923981
1,28,-2,75,2,13,15,2,1,3,4.287243035
1,29,0,89,2,15,15,2,1,3,4.969816818
1,30,0,59,2,13,13,1,0,3,4.089117481
1,31,-2,94,2,8,10,2,1,3,3.295872131
1,32,0,20,1,13,13,2,0,2,4.295116937
1,33,-2,81,2,7,9,1,0,3,3.456591474
1,34,4,27,1,21,17,1,1,4,6.26574444
1,35,4,77,2,17,13,2,1,2,5.303854809
1,36,4,39,1,20,16,1,1,4,6.013203684
1,37,0,73,2,13,13,2,1,2,4.774343114
1,38,-2,40,1,5,7,1,1,3,2.478338335
1,39,0,95,2,10,10,2,1,4,3.31702718
1,40,4,89,2,21,17,2,1,3,6.341018295
1,41,4,24,1,18,14,1,1,3,5.546274744
1,42,0,1,1,13,13,1,1,1,12.04360562
1,43,-2,77,2,7,9,1,0,1,2.716944068
1,44,4,2,1,23,19,1,1,4,6.627635091
1,45,4,97,2,23,19,2,1,3,7.352983608
1,46,4,93,2,24,20,2,1,3,7.108938284
1,47,-2,45,1,11,13,2,0,2,3.951666592
1,48,4,50,1,19,15,1,1,4,5.718935222
1,49,-2,61,2,10,12,1,0,2,3.274273676
1,50,0,96,2,13,13,1,0,2,4.429512682
1,51,-2,59,2,11,13,1,0,3,3.739598117
1,52,0,13,1,11,11,1,1,2,4.508944886
1,53,0,38,1,13,13,1,1,4,4.460375545
1,54,0,29,1,21,21,1,1,3,6.042921189
1,55,4,12,1,21,17,1,1,3,6.031692911
1,56,4,82,2,15,11,2,1,4,4.406294047
1,57,0,6,1,17,17,1,1,1,5.596213688
1,58,-2,22,1,7,9,1,1,1,3.117624213
1,59,4,38,1,21,17,1,1,2,6.258231582
1,60,0,27,1,16,16,1,1,1,5.574146521
1,61,4,30,1,24,20,2,0,3,7.159593157
1,62,4,88,2,19,15,2,1,3,6.047488838
1,63,-2,43,1,7,9,1,1,3,3.407486477
1,64,0,63,2,15,15,2,1,2,6.719571845
1,65,4,65,2,20,16,1,0,2,5.834708781
1,66,0,17,1,12,12,2,0,3,4.204758066
1,67,0,47,1,13,13,1,1,3,4.090747534
1,68,0,56,2,13,13,2,1,3,4.29618701
1,69,0,24,1,14,14,2,0,2,5.316042125
1,70,0,45,1,16,16,1,1,2,5.428755877
1,71,4,7,1,27,23,1,1,4,8.570086893
1,72,0,81,2,12,12,2,1,3,4.242031765
1,73,4,57,2,18,14,2,1,3,10.82409456
1,74,0,31,1,10,10,2,0,4,3.402042351
1,75,-2,95,2,6,8,2,1,4,3.209440386
1,76,-2,34,1,7,9,1,1,3,2.43799686
1,77,0,35,1,12,12,1,1,2,12.38136347
1,78,0,42,1,10,10,1,1,3,3.526566345
1,79,0,94,2,11,11,2,1,3,3.556540097
1,80,4,79,2,24,20,2,1,2,6.211884048
1,81,4,76,2,26,22,2,1,3,7.689911327
1,82,-2,84,2,10,12,2,1,4,3.364605404
1,83,0,67,2,10,10,1,0,3,3.415977111
1,84,4,52,2,24,20,1,0,4,6.986560965
1,85,4,81,2,18,14,2,1,2,5.916589539
1,86,4,95,2,15,11,2,1,4,5.774484338
1,87,0,7,1,17,17,1,1,2,5.069946205
